GiftId,TripId
58008,3007
58009,3008
58010,3009
58011,3010
58012,3011
58013,3012
58014,3013
58015,3014
58016,3015
58017,3016
58018,3017
58019,3018
58020,3019
58021,3020
58022,3021
58023,3022
58024,3023
58025,3024
58026,3025
58027,3026
58028,3027
58029,3028
58030,3029
58031,3030
58032,3031
58033,3032
58034,3033
58035,3034
58036,3035
58037,3036
58038,3037
58039,3038
58040,3039
58041,3040
58042,3041
58043,3042
58044,3043
58045,3044
58046,3045
58047,3046
58048,3047
58049,3048
58050,3049
58051,3050
58052,3051
58053,3052
58054,3053
58055,3054
58056,3055
58057,3056
58058,3057
58059,3058
58060,3059
58061,3060
58062,3061
58063,3062
58064,3063
58065,3064
58066,3065
58067,3066
58068,3067
58069,3068
58070,3069
58071,3070
58072,3071
58073,3072
58074,3073
58075,3074
58076,3075
58077,3076
58078,3077
58079,3078
58080,3079
58081,3080
58082,3081
58083,3082
58084,3083
58085,3084
58086,3085
58087,3086
58088,3087
58089,3088
58090,3089
58091,3090
58092,3091
58093,3092
58094,3093
58095,3094
58096,3095
58097,3096
58098,3097
58099,3098
58100,3099
58101,3100
58102,3101
58103,3102
58104,3103
58105,3104
58106,3105
58107,3106
58108,3107
58109,3108
58110,3109
58111,3110
58112,3111
58113,3112
58114,3113
58115,3114
58116,3115
58117,3116
58118,3117
58119,3118
58120,3119
58121,3120
58122,3121
58123,3122
58124,3123
58125,3124
58126,3125
58127,3126
58128,3127
58129,3128
58130,3129
58131,3130
58132,3131
58133,3132
58134,3133
58135,3134
58136,3135
58137,3136
58138,3137
58139,3138
58140,3139
58141,3140
58142,3141
58143,3142
58144,3143
58145,3144
58146,3145
58147,3146
58148,3147
58149,3148
58150,3149
58151,3150
58152,3151
58153,3152
58154,3153
58155,3154
58156,3155
58157,3156
58158,3157
58159,3158
58160,3159
58161,3160
58162,3161
58163,3162
58164,3163
58165,3164
58166,3165
58167,3166
58168,3167
58169,3168
58170,3169
58171,3170
58172,3171
58173,3172
58174,3173
58175,3174
58176,3175
58177,3176
58178,3177
58179,3178
58180,3179
58181,3180
58182,3181
58183,3182
58184,3183
58185,3184
58186,3185
58187,3186
58188,3187
58189,3188
58190,3189
58191,3190
58192,3191
58193,3192
58194,3193
58195,3194
58196,3195
58197,3196
58198,3197
58199,3198
58200,3199
58201,3200
58202,3201
58203,3202
58204,3203
58205,3204
58206,3205
58207,3206
58208,3207
58209,3208
58210,3209
58211,3210
58212,3211
58213,3212
58214,3213
58215,3214
58216,3215
58217,3216
58218,3217
58219,3218
58220,3219
58221,3220
58222,3221
58223,3222
58224,3223
58225,3224
58226,3225
58227,3226
58228,3227
58229,3228
58230,3229
58231,3230
58232,3231
58233,3232
58234,3233
58235,3234
58236,3235
58237,3236
58238,3237
58239,3238
58240,3239
58241,3240
58242,3241
58243,3242
58244,3243
58245,3244
58246,3245
58247,3246
58248,3247
58249,3248
58250,3249
58251,3250
58252,3251
58253,3252
58254,3253
58255,3254
58256,3255
58257,3256
58258,3257
58259,3258
58260,3259
58261,3260
58262,3261
58263,3262
58264,3263
58265,3264
58266,3265
58267,3266
58268,3267
58269,3268
58270,3269
58271,3270
58272,3271
58273,3272
58274,3273
58275,3274
58276,3275
58277,3276
58278,3277
58279,3278
58280,3279
58281,3280
58282,3281
58283,3282
58284,3283
58285,3284
58286,3285
58287,3286
58288,3287
58289,3288
58290,3289
58291,3290
58292,3291
58293,3292
58294,3293
58295,3294
58296,3295
58297,3296
58298,3297
58299,3298
58300,3299
58301,3300
58302,3301
58303,3302
58304,3303
58305,3304
58306,3305
58307,3306
58308,3307
58309,3308
58310,3309
58311,3310
58312,3311
58313,3312
58314,3313
58315,3314
58316,3315
58317,3316
58318,3317
58319,3318
58320,3319
58321,3320
58322,3321
58323,3322
58324,3323
58325,3324
58326,3325
58327,3326
58328,3327
58329,3328
58330,3329
58331,3330
58332,3331
58333,3332
58334,3333
58335,3334
58336,3335
58337,3336
58338,3337
58339,3338
58340,3339
58341,3340
58342,3341
58343,3342
58344,3343
58345,3344
58346,3345
58347,3346
58348,3347
58349,3348
58350,3349
58351,3350
58352,3351
58353,3352
58354,3353
58355,3354
58356,3355
58357,3356
58358,3357
58359,3358
58360,3359
58361,3360
58362,3361
58363,3362
58364,3363
58365,3364
58366,3365
58367,3366
58368,3367
58369,3368
58370,3369
58371,3370
58372,3371
58373,3372
58374,3373
58375,3374
58376,3375
58377,3376
58378,3377
58379,3378
58380,3379
58381,3380
58382,3381
58383,3382
58384,3383
58385,3384
58386,3385
58387,3386
58388,3387
58389,3388
58390,3389
58391,3390
58392,3391
58393,3392
58394,3393
58395,3394
58396,3395
58397,3396
58398,3397
58399,3398
58400,3399
58401,3400
58402,3401
58403,3402
58404,3403
58405,3404
58406,3405
58407,3406
58408,3407
58409,3408
58410,3409
58411,3410
58412,3411
58413,3412
58414,3413
58415,3414
58416,3415
58417,3416
58418,3417
58419,3418
58420,3419
58421,3420
58422,3421
58423,3422
58424,3423
58425,3424
58426,3425
58427,3426
58428,3427
58429,3428
58430,3429
58431,3430
58432,3431
58433,3432
58434,3433
58435,3434
58436,3435
58437,3436
58438,3437
58439,3438
58440,3439
58441,3440
58442,3441
58443,3442
58444,3443
58445,3444
58446,3445
58447,3446
58448,3447
58449,3448
58450,3449
58451,3450
58452,3451
58453,3452
58454,3453
58455,3454
58456,3455
58457,3456
58458,3457
58459,3458
58460,3459
58461,3460
58462,3461
58463,3462
58464,3463
58465,3464
58466,3465
58467,3466
58468,3467
58469,3468
58470,3469
58471,3470
58472,3471
58473,3472
58474,3473
58475,3474
58476,3475
58477,3476
58478,3477
58479,3478
58480,3479
58481,3480
58482,3481
58483,3482
58484,3483
58485,3484
58486,3485
58487,3486
58488,3487
58489,3488
58490,3489
58491,3490
58492,3491
58493,3492
58494,3493
58495,3494
58496,3495
58497,3496
58498,3497
58499,3498
58500,3499
58501,3500
58502,3501
58503,3502
58504,3503
58505,3504
58506,3505
58507,3506
58508,3507
58509,3508
58510,3509
58511,3510
58512,3511
58513,3512
58514,3513
58515,3514
58516,3515
58517,3516
58518,3517
58519,3518
58520,3519
58521,3520
58522,3521
58523,3522
58524,3523
58525,3524
58526,3525
58527,3526
58528,3527
58529,3528
58530,3529
58531,3530
58532,3531
58533,3532
58534,3533
58535,3534
58536,3535
58537,3536
58538,3537
58539,3538
58540,3539
58541,3540
58542,3541
58543,3542
58544,3543
58545,3544
58546,3545
58547,3546
58548,3547
58549,3548
58550,3549
58551,3550
58552,3551
58553,3552
58554,3553
58555,3554
58556,3555
58557,3556
58558,3557
58559,3558
58560,3559
58561,3560
58562,3561
58563,3562
58564,3563
58565,3564
58566,3565
58567,3566
58568,3567
58569,3568
58570,3569
58571,3570
58572,3571
58573,3572
58574,3573
58575,3574
58576,3575
58577,3576
58578,3577
58579,3578
58580,3579
58581,3580
58582,3581
58583,3582
58584,3583
58585,3584
58586,3585
58587,3586
58588,3587
58589,3588
58590,3589
58591,3590
58592,3591
58593,3592
58594,3593
58595,3594
58596,3595
58597,3596
58598,3597
58599,3598
58600,3599
58601,3600
58602,3601
58603,3602
58604,3603
58605,3604
58606,3605
58607,3606
58608,3607
58609,3608
58610,3609
58611,3610
58612,3611
58613,3612
58614,3613
58615,3614
58616,3615
58617,3616
58618,3617
58619,3618
58620,3619
58621,3620
58622,3621
58623,3622
58624,3623
58625,3624
58626,3625
58627,3626
58628,3627
58629,3628
58630,3629
58631,3630
58632,3631
58633,3632
58634,3633
58635,3634
58636,3635
58637,3636
58638,3637
58639,3638
58640,3639
58641,3640
58642,3641
58643,3642
58644,3643
58645,3644
58646,3645
58647,3646
58648,3647
58649,3648
58650,3649
58651,3650
58652,3651
58653,3652
58654,3653
58655,3654
58656,3655
58657,3656
58658,3657
58659,3658
58660,3659
58661,3660
58662,3661
58663,3662
58664,3663
58665,3664
58666,3665
58667,3666
58668,3667
58669,3668
58670,3669
58671,3670
58672,3671
58673,3672
58674,3673
58675,3674
58676,3675
58677,3676
58678,3677
58679,3678
58680,3679
58681,3680
58682,3681
58683,3682
58684,3683
58685,3684
58686,3685
58687,3686
58688,3687
58689,3688
58690,3689
58691,3690
58692,3691
58693,3692
58694,3693
58695,3694
58696,3695
58697,3696
58698,3697
58699,3698
58700,3699
58701,3700
58702,3701
58703,3702
58704,3703
58705,3704
58706,3705
58707,3706
58708,3707
58709,3708
58710,3709
58711,3710
58712,3711
58713,3712
58714,3713
58715,3714
58716,3715
58717,3716
58718,3717
58719,3718
58720,3719
58721,3720
58722,3721
58723,3722
58724,3723
58725,3724
58726,3725
58727,3726
58728,3727
58729,3728
58730,3729
58731,3730
58732,3731
58733,3732
58734,3733
58735,3734
58736,3735
58737,3736
58738,3737
58739,3738
58740,3739
58741,3740
58742,3741
58743,3742
58744,3743
58745,3744
58746,3745
58747,3746
58748,3747
58749,3748
58750,3749
58751,3750
58752,3751
58753,3752
58754,3753
58755,3754
58756,3755
58757,3756
58758,3757
58759,3758
58760,3759
58761,3760
58762,3761
58763,3762
58764,3763
58765,3764
58766,3765
58767,3766
58768,3767
58769,3768
58770,3769
58771,3770
58772,3771
58773,3772
58774,3773
58775,3774
58776,3775
58777,3776
58778,3777
58779,3778
58780,3779
58781,3780
58782,3781
58783,3782
58784,3783
58785,3784
58786,3785
58787,3786
58788,3787
58789,3788
58790,3789
58791,3790
58792,3791
58793,3792
58794,3793
58795,3794
58796,3795
58797,3796
58798,3797
58799,3798
58800,3799
58801,3800
58802,3801
58803,3802
58804,3803
58805,3804
58806,3805
58807,3806
58808,3807
58809,3808
58810,3809
58811,3810
58812,3811
58813,3812
58814,3813
58815,3814
58816,3815
58817,3816
58818,3817
58819,3818
58820,3819
58821,3820
58822,3821
58823,3822
58824,3823
58825,3824
58826,3825
58827,3826
58828,3827
58829,3828
58830,3829
58831,3830
58832,3831
58833,3832
58834,3833
58835,3834
58836,3835
58837,3836
58838,3837
58839,3838
58840,3839
58841,3840
58842,3841
58843,3842
58844,3843
58845,3844
58846,3845
58847,3846
58848,3847
58849,3848
58850,3849
58851,3850
58852,3851
58853,3852
58854,3853
58855,3854
58856,3855
58857,3856
58858,3857
58859,3858
58860,3859
58861,3860
58862,3861
58863,3862
58864,3863
58865,3864
58866,3865
58867,3866
58868,3867
58869,3868
58870,3869
58871,3870
58872,3871
58873,3872
58874,3873
58875,3874
58876,3875
58877,3876
58878,3877
58879,3878
58880,3879
58881,3880
58882,3881
58883,3882
58884,3883
58885,3884
58886,3885
58887,3886
58888,3887
58889,3888
58890,3889
58891,3890
58892,3891
58893,3892
58894,3893
58895,3894
58896,3895
58897,3896
58898,3897
58899,3898
58900,3899
58901,3900
58902,3901
58903,3902
58904,3903
58905,3904
58906,3905
58907,3906
58908,3907
58909,3908
58910,3909
58911,3910
58912,3911
58913,3912
58914,3913
58915,3914
58916,3915
58917,3916
58918,3917
58919,3918
58920,3919
58921,3920
58922,3921
58923,3922
58924,3923
58925,3924
58926,3925
58927,3926
58928,3927
58929,3928
58930,3929
58931,3930
58932,3931
58933,3932
58934,3933
58935,3934
58936,3935
58937,3936
58938,3937
58939,3938
58940,3939
58941,3940
58942,3941
58943,3942
58944,3943
58945,3944
58946,3945
58947,3946
58948,3947
58949,3948
58950,3949
58951,3950
58952,3951
58953,3952
58954,3953
58955,3954
58956,3955
58957,3956
58958,3957
58959,3958
58960,3959
58961,3960
58962,3961
58963,3962
58964,3963
58965,3964
58966,3965
58967,3966
58968,3967
58969,3968
58970,3969
58971,3970
58972,3971
58973,3972
58974,3973
58975,3974
58976,3975
58977,3976
58978,3977
58979,3978
58980,3979
58981,3980
58982,3981
58983,3982
58984,3983
58985,3984
58986,3985
58987,3986
58988,3987
58989,3988
58990,3989
58991,3990
58992,3991
58993,3992
58994,3993
58995,3994
58996,3995
58997,3996
58998,3997
58999,3998
59000,3999
59001,4000
59002,4001
59003,4002
59004,4003
59005,4004
59006,4005
59007,4006
59008,4007
59009,4008
59010,4009
59011,4010
59012,4011
59013,4012
59014,4013
59015,4014
59016,4015
59017,4016
59018,4017
59019,4018
59020,4019
59021,4020
59022,4021
59023,4022
59024,4023
59025,4024
59026,4025
59027,4026
59028,4027
59029,4028
59030,4029
59031,4030
59032,4031
59033,4032
59034,4033
59035,4034
59036,4035
59037,4036
59038,4037
59039,4038
59040,4039
59041,4040
59042,4041
59043,4042
59044,4043
59045,4044
59046,4045
59047,4046
59048,4047
59049,4048
59050,4049
59051,4050
59052,4051
59053,4052
59054,4053
59055,4054
59056,4055
59057,4056
59058,4057
59059,4058
59060,4059
59061,4060
59062,4061
59063,4062
59064,4063
59065,4064
59066,4065
59067,4066
59068,4067
59069,4068
59070,4069
59071,4070
59072,4071
59073,4072
59074,4073
59075,4074
59076,4075
59077,4076
59078,4077
59079,4078
59080,4079
59081,4080
59082,4081
59083,4082
59084,4083
59085,4084
59086,4085
59087,4086
59088,4087
59089,4088
59090,4089
59091,4090
59092,4091
59093,4092
59094,4093
59095,4094
59096,4095
59097,4096
59098,4097
59099,4098
59100,4099
59101,4100
59102,4101
59103,4102
59104,4103
59105,4104
59106,4105
59107,4106
59108,4107
59109,4108
59110,4109
59111,4110
59112,4111
59113,4112
59114,4113
59115,4114
59116,4115
59117,4116
59118,4117
59119,4118
59120,4119
59121,4120
59122,4121
59123,4122
59124,4123
59125,4124
59126,4125
59127,4126
59128,4127
59129,4128
59130,4129
59131,4130
59132,4131
59133,4132
59134,4133
59135,4134
59136,4135
59137,4136
59138,4137
59139,4138
59140,4139
59141,4140
59142,4141
59143,4142
59144,4143
59145,4144
59146,4145
59147,4146
59148,4147
59149,4148
59150,4149
59151,4150
59152,4151
59153,4152
59154,4153
59155,4154
59156,4155
59157,4156
59158,4157
59159,4158
59160,4159
59161,4160
59162,4161
59163,4162
59164,4163
59165,4164
59166,4165
59167,4166
59168,4167
59169,4168
59170,4169
59171,4170
59172,4171
59173,4172
59174,4173
59175,4174
59176,4175
59177,4176
59178,4177
59179,4178
59180,4179
59181,4180
59182,4181
59183,4182
59184,4183
59185,4184
59186,4185
59187,4186
59188,4187
59189,4188
59190,4189
59191,4190
59192,4191
59193,4192
59194,4193
59195,4194
59196,4195
59197,4196
59198,4197
59199,4198
59200,4199
59201,4200
59202,4201
59203,4202
59204,4203
59205,4204
59206,4205
59207,4206
59208,4207
59209,4208
59210,4209
59211,4210
59212,4211
59213,4212
59214,4213
59215,4214
59216,4215
59217,4216
59218,4217
59219,4218
59220,4219
59221,4220
59222,4221
59223,4222
59224,4223
59225,4224
59226,4225
59227,4226
59228,4227
59229,4228
59230,4229
59231,4230
59232,4231
59233,4232
59234,4233
59235,4234
59236,4235
59237,4236
59238,4237
59239,4238
59240,4239
59241,4240
59242,4241
59243,4242
59244,4243
59245,4244
59246,4245
59247,4246
59248,4247
59249,4248
59250,4249
59251,4250
59252,4251
59253,4252
59254,4253
59255,4254
59256,4255
59257,4256
59258,4257
59259,4258
59260,4259
59261,4260
59262,4261
59263,4262
59264,4263
59265,4264
59266,4265
59267,4266
59268,4267
59269,4268
59270,4269
59271,4270
59272,4271
59273,4272
59274,4273
59275,4274
59276,4275
59277,4276
59278,4277
59279,4278
59280,4279
59281,4280
59282,4281
59283,4282
59284,4283
59285,4284
59286,4285
59287,4286
59288,4287
59289,4288
59290,4289
59291,4290
59292,4291
59293,4292
59294,4293
59295,4294
59296,4295
59297,4296
59298,4297
59299,4298
59300,4299
59301,4300
59302,4301
59303,4302
59304,4303
59305,4304
59306,4305
59307,4306
59308,4307
59309,4308
59310,4309
59311,4310
59312,4311
59313,4312
59314,4313
59315,4314
59316,4315
59317,4316
59318,4317
59319,4318
59320,4319
59321,4320
59322,4321
59323,4322
59324,4323
59325,4324
59326,4325
59327,4326
59328,4327
59329,4328
59330,4329
59331,4330
59332,4331
59333,4332
59334,4333
59335,4334
59336,4335
59337,4336
59338,4337
59339,4338
59340,4339
59341,4340
59342,4341
59343,4342
59344,4343
59345,4344
59346,4345
59347,4346
59348,4347
59349,4348
59350,4349
59351,4350
59352,4351
59353,4352
59354,4353
59355,4354
59356,4355
59357,4356
59358,4357
59359,4358
59360,4359
59361,4360
59362,4361
59363,4362
59364,4363
59365,4364
59366,4365
59367,4366
59368,4367
59369,4368
59370,4369
59371,4370
59372,4371
59373,4372
59374,4373
59375,4374
59376,4375
59377,4376
59378,4377
59379,4378
59380,4379
59381,4380
59382,4381
59383,4382
59384,4383
59385,4384
59386,4385
59387,4386
59388,4387
59389,4388
59390,4389
59391,4390
59392,4391
59393,4392
59394,4393
59395,4394
59396,4395
59397,4396
59398,4397
59399,4398
59400,4399
59401,4400
59402,4401
59403,4402
59404,4403
59405,4404
59406,4405
59407,4406
59408,4407
59409,4408
59410,4409
59411,4410
59412,4411
59413,4412
59414,4413
59415,4414
59416,4415
59417,4416
59418,4417
59419,4418
59420,4419
59421,4420
59422,4421
59423,4422
59424,4423
59425,4424
59426,4425
59427,4426
59428,4427
59429,4428
59430,4429
59431,4430
59432,4431
59433,4432
59434,4433
59435,4434
59436,4435
59437,4436
59438,4437
59439,4438
59440,4439
59441,4440
59442,4441
59443,4442
59444,4443
59445,4444
59446,4445
59447,4446
59448,4447
59449,4448
59450,4449
59451,4450
59452,4451
59453,4452
59454,4453
59455,4454
59456,4455
59457,4456
59458,4457
59459,4458
59460,4459
59461,4460
59462,4461
59463,4462
59464,4463
59465,4464
59466,4465
59467,4466
59468,4467
59469,4468
59470,4469
59471,4470
59472,4471
59473,4472
59474,4473
59475,4474
59476,4475
59477,4476
59478,4477
59479,4478
59480,4479
59481,4480
59482,4481
59483,4482
59484,4483
59485,4484
59486,4485
59487,4486
59488,4487
59489,4488
59490,4489
59491,4490
59492,4491
59493,4492
59494,4493
59495,4494
59496,4495
59497,4496
59498,4497
59499,4498
59500,4499
59501,4500
59502,4501
59503,4502
59504,4503
59505,4504
59506,4505
59507,4506
59508,4507
59509,4508
59510,4509
59511,4510
59512,4511
59513,4512
59514,4513
59515,4514
59516,4515
59517,4516
59518,4517
59519,4518
59520,4519
59521,4520
59522,4521
59523,4522
59524,4523
59525,4524
59526,4525
59527,4526
59528,4527
59529,4528
59530,4529
59531,4530
59532,4531
59533,4532
59534,4533
59535,4534
59536,4535
59537,4536
59538,4537
59539,4538
59540,4539
59541,4540
59542,4541
59543,4542
59544,4543
59545,4544
59546,4545
59547,4546
59548,4547
59549,4548
59550,4549
59551,4550
59552,4551
59553,4552
59554,4553
59555,4554
59556,4555
59557,4556
59558,4557
59559,4558
59560,4559
59561,4560
59562,4561
59563,4562
59564,4563
59565,4564
59566,4565
59567,4566
59568,4567
59569,4568
59570,4569
59571,4570
59572,4571
59573,4572
59574,4573
59575,4574
59576,4575
59577,4576
59578,4577
59579,4578
59580,4579
59581,4580
59582,4581
59583,4582
59584,4583
59585,4584
59586,4585
59587,4586
59588,4587
59589,4588
59590,4589
59591,4590
59592,4591
59593,4592
59594,4593
59595,4594
59596,4595
59597,4596
59598,4597
59599,4598
59600,4599
59601,4600
59602,4601
59603,4602
59604,4603
59605,4604
59606,4605
59607,4606
59608,4607
59609,4608
59610,4609
59611,4610
59612,4611
59613,4612
59614,4613
59615,4614
59616,4615
59617,4616
59618,4617
59619,4618
59620,4619
59621,4620
59622,4621
59623,4622
59624,4623
59625,4624
59626,4625
59627,4626
59628,4627
59629,4628
59630,4629
59631,4630
59632,4631
59633,4632
59634,4633
59635,4634
59636,4635
59637,4636
59638,4637
59639,4638
59640,4639
59641,4640
59642,4641
59643,4642
59644,4643
59645,4644
59646,4645
59647,4646
59648,4647
59649,4648
59650,4649
59651,4650
59652,4651
59653,4652
59654,4653
59655,4654
59656,4655
59657,4656
59658,4657
59659,4658
59660,4659
59661,4660
59662,4661
59663,4662
59664,4663
59665,4664
59666,4665
59667,4666
59668,4667
59669,4668
59670,4669
59671,4670
59672,4671
59673,4672
59674,4673
59675,4674
59676,4675
59677,4676
59678,4677
59679,4678
59680,4679
59681,4680
59682,4681
59683,4682
59684,4683
59685,4684
59686,4685
59687,4686
59688,4687
59689,4688
59690,4689
59691,4690
59692,4691
59693,4692
59694,4693
59695,4694
59696,4695
59697,4696
59698,4697
59699,4698
59700,4699
59701,4700
59702,4701
59703,4702
59704,4703
59705,4704
59706,4705
59707,4706
59708,4707
59709,4708
59710,4709
59711,4710
59712,4711
59713,4712
59714,4713
59715,4714
59716,4715
59717,4716
59718,4717
59719,4718
59720,4719
59721,4720
59722,4721
59723,4722
59724,4723
59725,4724
59726,4725
59727,4726
59728,4727
59729,4728
59730,4729
59731,4730
59732,4731
59733,4732
59734,4733
59735,4734
59736,4735
59737,4736
59738,4737
59739,4738
59740,4739
59741,4740
59742,4741
59743,4742
59744,4743
59745,4744
59746,4745
59747,4746
59748,4747
59749,4748
59750,4749
59751,4750
59752,4751
59753,4752
59754,4753
59755,4754
59756,4755
59757,4756
59758,4757
59759,4758
59760,4759
59761,4760
59762,4761
59763,4762
59764,4763
59765,4764
59766,4765
59767,4766
59768,4767
59769,4768
59770,4769
59771,4770
59772,4771
59773,4772
59774,4773
59775,4774
59776,4775
59777,4776
59778,4777
59779,4778
59780,4779
59781,4780
59782,4781
59783,4782
59784,4783
59785,4784
59786,4785
59787,4786
59788,4787
59789,4788
59790,4789
59791,4790
59792,4791
59793,4792
59794,4793
59795,4794
59796,4795
59797,4796
59798,4797
59799,4798
59800,4799
59801,4800
59802,4801
59803,4802
59804,4803
59805,4804
59806,4805
59807,4806
59808,4807
59809,4808
59810,4809
59811,4810
59812,4811
59813,4812
59814,4813
59815,4814
59816,4815
59817,4816
59818,4817
59819,4818
59820,4819
59821,4820
59822,4821
59823,4822
59824,4823
59825,4824
59826,4825
59827,4826
59828,4827
59829,4828
59830,4829
59831,4830
59832,4831
59833,4832
59834,4833
59835,4834
59836,4835
59837,4836
59838,4837
59839,4838
59840,4839
59841,4840
59842,4841
59843,4842
59844,4843
59845,4844
59846,4845
59847,4846
59848,4847
59849,4848
59850,4849
59851,4850
59852,4851
59853,4852
59854,4853
59855,4854
59856,4855
59857,4856
59858,4857
59859,4858
59860,4859
59861,4860
59862,4861
59863,4862
59864,4863
59865,4864
59866,4865
59867,4866
59868,4867
59869,4868
59870,4869
59871,4870
59872,4871
59873,4872
59874,4873
59875,4874
59876,4875
59877,4876
59878,4877
59879,4878
59880,4879
59881,4880
59882,4881
59883,4882
59884,4883
59885,4884
59886,4885
59887,4886
59888,4887
59889,4888
59890,4889
59891,4890
59892,4891
59893,4892
59894,4893
59895,4894
59896,4895
59897,4896
59898,4897
59899,4898
59900,4899
59901,4900
59902,4901
59903,4902
59904,4903
59905,4904
59906,4905
59907,4906
59908,4907
59909,4908
59910,4909
59911,4910
59912,4911
59913,4912
59914,4913
59915,4914
59916,4915
59917,4916
59918,4917
59919,4918
59920,4919
59921,4920
59922,4921
59923,4922
59924,4923
59925,4924
59926,4925
59927,4926
59928,4927
59929,4928
59930,4929
59931,4930
59932,4931
59933,4932
59934,4933
59935,4934
59936,4935
59937,4936
59938,4937
59939,4938
59940,4939
59941,4940
59942,4941
59943,4942
59944,4943
59945,4944
59946,4945
59947,4946
59948,4947
59949,4948
59950,4949
59951,4950
59952,4951
59953,4952
59954,4953
59955,4954
59956,4955
59957,4956
59958,4957
59959,4958
59960,4959
59961,4960
59962,4961
59963,4962
59964,4963
59965,4964
59966,4965
59967,4966
59968,4967
59969,4968
59970,4969
59971,4970
59972,4971
59973,4972
59974,4973
59975,4974
59976,4975
59977,4976
59978,4977
59979,4978
59980,4979
59981,4980
59982,4981
59983,4982
59984,4983
59985,4984
59986,4985
59987,4986
59988,4987
59989,4988
59990,4989
59991,4990
59992,4991
59993,4992
59994,4993
59995,4994
59996,4995
59997,4996
59998,4997
59999,4998
60000,4999
60001,0
60002,1
60003,2
60004,3
60005,4
60006,5
60007,6
60008,7
60009,8
60010,9
60011,10
60012,11
60013,12
60014,13
60015,14
60016,15
60017,16
60018,17
60019,18
60020,19
60021,20
60022,21
60023,22
60024,23
60025,24
60026,25
60027,26
60028,27
60029,28
60030,29
60031,30
60032,31
60033,32
60034,33
60035,34
60036,35
60037,36
60038,37
60039,38
60040,39
60041,40
60042,41
60043,42
60044,43
60045,44
60046,45
60047,46
60048,47
60049,48
60050,49
60051,50
60052,51
60053,52
60054,53
60055,54
60056,55
60057,56
60058,57
60059,58
60060,59
60061,60
60062,61
60063,62
60064,63
60065,64
60066,65
60067,66
60068,67
60069,68
60070,69
60071,70
60072,71
60073,72
60074,73
60075,74
60076,75
60077,76
60078,77
60079,78
60080,79
60081,80
60082,81
60083,82
60084,83
60085,84
60086,85
60087,86
60088,87
60089,88
60090,89
60091,90
60092,91
60093,92
60094,93
60095,94
60096,95
60097,96
60098,97
60099,98
60100,99
60101,100
60102,101
60103,102
60104,103
60105,104
60106,105
60107,106
60108,107
60109,108
60110,109
60111,110
60112,111
60113,112
60114,113
60115,114
60116,115
60117,116
60118,117
60119,118
60120,119
60121,120
60122,121
60123,122
60124,123
60125,124
60126,125
60127,126
60128,127
60129,128
60130,129
60131,130
60132,131
60133,132
60134,133
60135,134
60136,135
60137,136
60138,137
60139,138
60140,139
60141,140
60142,141
60143,142
60144,143
60145,144
60146,145
60147,146
60148,147
60149,148
60150,149
60151,150
60152,151
60153,152
60154,153
60155,154
60156,155
60157,156
60158,157
60159,158
60160,159
60161,160
60162,161
60163,162
60164,163
60165,164
60166,165
60167,166
60168,167
60169,168
60170,169
60171,170
60172,171
60173,172
60174,173
60175,174
60176,175
60177,176
60178,177
60179,178
60180,179
60181,180
60182,181
60183,182
60184,183
60185,184
60186,185
60187,186
60188,187
60189,188
60190,189
60191,190
60192,191
60193,192
60194,193
60195,194
60196,195
60197,196
60198,197
60199,198
60200,199
60201,200
60202,201
60203,202
60204,203
60205,204
60206,205
60207,206
60208,207
60209,208
60210,209
60211,210
60212,211
60213,212
60214,213
60215,214
60216,215
60217,216
60218,217
60219,218
60220,219
60221,220
60222,221
60223,222
60224,223
60225,224
60226,225
60227,226
60228,227
60229,228
60230,229
60231,230
60232,231
60233,232
60234,233
60235,234
60236,235
60237,236
60238,237
60239,238
60240,239
60241,240
60242,241
60243,242
60244,243
60245,244
60246,245
60247,246
60248,247
60249,248
60250,249
60251,250
60252,251
60253,252
60254,253
60255,254
60256,255
60257,256
60258,257
60259,258
60260,259
60261,260
60262,261
60263,262
60264,263
60265,264
60266,265
60267,266
60268,267
60269,268
60270,269
60271,270
60272,271
60273,272
60274,273
60275,274
60276,275
60277,276
60278,277
60279,278
60280,279
60281,280
60282,281
60283,282
60284,283
60285,284
60286,285
60287,286
60288,287
60289,288
60290,289
60291,290
60292,291
60293,292
60294,293
60295,294
60296,295
60297,296
60298,297
60299,298
60300,299
60301,300
60302,301
60303,302
60304,303
60305,304
60306,305
60307,306
60308,307
60309,308
60310,309
60311,310
60312,311
60313,312
60314,313
60315,314
60316,315
60317,316
60318,317
60319,318
60320,319
60321,320
60322,321
60323,322
60324,323
60325,324
60326,325
60327,326
60328,327
60329,328
60330,329
60331,330
60332,331
60333,332
60334,333
60335,334
60336,335
60337,336
60338,337
60339,338
60340,339
60341,340
60342,341
60343,342
60344,343
60345,344
60346,345
60347,346
60348,347
60349,348
60350,349
60351,350
60352,351
60353,352
60354,353
60355,354
60356,355
60357,356
60358,357
60359,358
60360,359
60361,360
60362,361
60363,362
60364,363
60365,364
60366,365
60367,366
60368,367
60369,368
60370,369
60371,370
60372,371
60373,372
60374,373
60375,374
60376,375
60377,376
60378,377
60379,378
60380,379
60381,380
60382,381
60383,382
60384,383
60385,384
60386,385
60387,386
60388,387
60389,388
60390,389
60391,390
60392,391
60393,392
60394,393
60395,394
60396,395
60397,396
60398,397
60399,398
60400,399
60401,400
60402,401
60403,402
60404,403
60405,404
60406,405
